PlanID,EligibilityAge,VestingYears,MatchingPercentage,MaxContributionLimit
P1000,25,4,100,20000
P1001,18,7,50,20000
P1002,18,3,50,19500
P1003,21,5,75,22500
P1004,18,6,75,20000
P1005,25,6,25,22500
P1006,25,5,100,22500
P1007,21,5,75,19500
P1008,18,3,50,19500
P1009,21,7,100,22500
P1010,21,7,50,22500
P1011,25,6,100,19500
P1012,18,4,75,22500
P1013,25,7,25,20000
P1014,18,3,75,22500
P1015,25,4,100,20000
P1016,25,5,25,22500
P1017,25,6,75,19500
P1018,21,6,50,19500
P1019,25,6,50,22500
P1020,18,6,75,22500
P1021,25,3,75,22500
P1022,21,7,25,19500
P1023,25,7,25,19500
P1024,25,6,50,20000
P1025,21,6,75,22500
P1026,25,4,75,20000
P1027,21,6,25,22500
P1028,21,5,75,20000
P1029,25,6,50,20000
P1030,21,4,25,22500
P1031,21,6,25,20000
P1032,21,5,75,22500
P1033,18,4,100,19500
P1034,25,3,100,19500
P1035,25,5,25,20000
P1036,25,6,50,20000
P1037,25,5,75,19500
P1038,18,4,75,20000
P1039,18,6,50,22500
P1040,25,5,25,20000
P1041,18,4,100,19500
P1042,21,3,50,20000
P1043,21,5,75,22500
P1044,18,3,100,22500
P1045,25,4,25,20000
P1046,18,4,50,19500
P1047,25,6,50,20000
P1048,18,3,75,19500
P1049,21,5,25,20000
P1050,18,3,50,20000
P1051,21,3,25,20000
P1052,25,7,75,19500
P1053,25,7,100,19500
P1054,25,7,25,22500
P1055,21,4,100,19500
P1056,21,3,50,19500
P1057,18,3,50,22500
P1058,21,4,50,19500
P1059,21,4,25,22500
P1060,25,5,100,19500
P1061,21,4,100,22500
P1062,18,5,50,22500
P1063,25,4,75,20000
P1064,25,3,50,22500
P1065,21,3,100,22500
P1066,25,7,100,22500
P1067,25,3,75,19500
P1068,21,6,25,20000
P1069,25,7,50,19500
P1070,18,7,50,20000
P1071,18,5,50,19500
P1072,21,5,100,20000
P1073,21,3,25,20000
P1074,25,7,25,19500
P1075,21,7,25,22500
P1076,18,6,75,19500
P1077,25,7,100,19500
P1078,21,5,50,22500
P1079,21,4,25,22500
P1080,25,3,100,19500
P1081,25,4,50,20000
P1082,25,5,50,22500
P1083,25,4,50,22500
P1084,25,4,100,22500
P1085,21,3,75,22500
P1086,18,7,75,20000
P1087,25,7,100,22500
P1088,25,5,100,20000
P1089,21,6,25,20000
P1090,21,4,25,19500
P1091,25,3,75,19500
P1092,25,4,50,19500
P1093,25,7,100,19500
P1094,21,6,100,20000
P1095,25,4,25,19500
P1096,25,4,75,22500
P1097,21,5,25,20000
P1098,25,5,100,20000
P1099,18,7,100,20000
P1100,25,5,75,20000
P1101,18,3,100,22500
P1102,21,4,50,19500
P1103,18,5,100,19500
P1104,25,4,100,19500
P1105,21,3,50,20000
P1106,21,3,100,22500
P1107,25,4,75,22500
P1108,25,4,75,20000
P1109,25,7,25,22500
P1110,25,3,50,19500
P1111,18,4,25,20000
P1112,21,6,25,22500
P1113,21,4,75,22500
P1114,25,6,75,20000
P1115,18,7,100,20000
P1116,18,4,100,20000
P1117,25,4,50,19500
P1118,21,5,100,20000
P1119,21,3,25,20000
P1120,25,7,25,20000
P1121,18,6,50,19500
P1122,25,4,100,22500
P1123,21,3,100,19500
P1124,21,3,100,19500
P1125,18,7,75,20000
P1126,18,5,75,22500
P1127,18,3,25,19500
P1128,25,6,50,20000
P1129,18,5,75,22500
P1130,18,3,75,20000
P1131,21,5,75,22500
P1132,25,3,50,22500
P1133,25,6,50,22500
P1134,18,3,25,19500
P1135,25,7,25,20000
P1136,21,4,75,19500
P1137,25,6,100,22500
P1138,21,3,50,19500
P1139,18,6,75,19500
P1140,25,7,50,22500
P1141,25,5,100,20000
P1142,21,3,100,19500
P1143,18,7,100,20000
P1144,18,5,75,19500
P1145,21,3,25,22500
P1146,25,7,75,22500
P1147,21,7,75,22500
P1148,18,5,50,22500
P1149,18,4,50,22500
P1150,18,4,100,19500
P1151,21,7,50,22500
P1152,25,3,75,20000
P1153,21,4,75,19500
P1154,21,6,25,20000
P1155,25,6,25,22500
P1156,21,4,100,19500
P1157,25,4,25,20000
P1158,25,6,25,20000
P1159,18,5,50,19500
P1160,18,7,75,22500
P1161,21,7,25,22500
P1162,18,6,100,20000
P1163,18,4,100,19500
P1164,21,7,50,20000
P1165,25,3,75,22500
P1166,21,7,50,20000
P1167,25,3,25,19500
P1168,25,6,50,22500
P1169,21,6,25,22500
P1170,21,7,25,22500
P1171,25,4,50,20000
P1172,21,7,75,20000
P1173,25,4,100,20000
P1174,25,6,50,22500
P1175,18,6,75,22500
P1176,25,5,25,19500
P1177,18,5,50,22500
P1178,21,6,75,20000
P1179,25,3,50,22500
P1180,18,5,100,20000
P1181,18,7,25,19500
P1182,18,4,50,20000
P1183,25,4,100,19500
P1184,21,7,25,19500
P1185,18,7,25,20000
P1186,25,4,75,20000
P1187,21,5,100,22500
P1188,18,4,25,20000
P1189,21,6,25,19500
P1190,18,5,50,19500
P1191,21,4,25,20000
P1192,25,7,25,19500
P1193,25,6,100,20000
P1194,25,6,25,22500
P1195,25,7,100,19500
P1196,18,5,100,20000
P1197,25,3,100,22500
P1198,18,6,75,19500
P1199,21,7,25,19500
P1200,21,6,75,22500
P1201,18,5,25,22500
P1202,18,7,50,22500
P1203,18,5,100,22500
P1204,25,6,50,22500
P1205,21,7,25,19500
P1206,21,4,75,20000
P1207,25,7,50,22500
P1208,25,3,25,20000
P1209,18,7,25,20000
P1210,21,5,50,22500
P1211,18,4,100,19500
P1212,21,5,50,19500
P1213,18,4,25,19500
P1214,18,4,50,19500
P1215,25,7,25,19500
P1216,25,5,25,22500
P1217,18,5,100,19500
P1218,25,6,75,20000
P1219,25,4,25,19500
P1220,21,5,75,22500
P1221,21,3,25,19500
P1222,18,6,50,22500
P1223,25,6,100,19500
P1224,25,3,50,19500
P1225,25,3,75,20000
P1226,25,5,25,20000
P1227,25,3,100,22500
P1228,25,7,25,20000
P1229,21,5,100,20000
P1230,25,3,75,22500
P1231,18,6,50,20000
P1232,25,6,50,19500
P1233,25,3,50,20000
P1234,25,4,25,20000
P1235,18,7,75,20000
P1236,18,4,100,19500
P1237,18,7,25,20000
P1238,21,5,100,22500
P1239,25,4,100,20000
P1240,18,6,100,22500
P1241,25,4,75,19500
P1242,21,7,25,22500
P1243,18,7,75,22500
P1244,25,7,25,22500
P1245,18,7,100,20000
P1246,25,4,50,19500
P1247,25,4,50,22500
P1248,18,5,75,20000
P1249,18,7,25,19500
P1250,18,6,75,20000
P1251,18,7,50,22500
P1252,25,7,25,19500
P1253,25,3,75,19500
P1254,21,7,25,20000
P1255,18,3,100,19500
P1256,18,4,75,22500
P1257,25,5,75,22500
P1258,18,4,50,22500
P1259,25,4,50,19500
P1260,25,4,25,22500
P1261,18,6,25,22500
P1262,21,7,50,20000
P1263,25,6,75,20000
P1264,18,5,75,22500
P1265,25,6,75,19500
P1266,21,3,50,22500
P1267,18,5,75,22500
P1268,25,4,75,19500
P1269,18,4,50,20000
P1270,18,5,50,20000
P1271,21,4,50,20000
P1272,21,3,75,22500
P1273,21,5,75,22500
P1274,21,3,50,22500
P1275,21,3,25,20000
P1276,25,4,100,22500
P1277,21,7,25,19500
P1278,21,7,75,20000
P1279,25,7,75,19500
P1280,18,5,100,20000
P1281,25,4,50,22500
P1282,18,3,25,19500
P1283,18,4,50,19500
P1284,21,3,50,19500
P1285,25,7,75,22500
P1286,18,6,50,20000
P1287,18,5,50,20000
P1288,25,7,50,22500
P1289,18,3,100,20000
P1290,21,4,100,20000
P1291,25,3,25,19500
P1292,21,4,50,19500
P1293,25,4,25,19500
P1294,18,5,50,22500
P1295,25,6,25,20000
P1296,18,5,75,22500
P1297,21,6,100,19500
P1298,18,3,75,22500
P1299,18,5,75,22500
P1300,25,4,25,22500
P1301,18,4,50,19500
P1302,21,5,100,19500
P1303,21,5,75,19500
P1304,21,7,100,22500
P1305,18,3,100,19500
P1306,25,3,100,19500
P1307,18,5,100,20000
P1308,21,3,50,20000
P1309,21,3,75,19500
P1310,18,5,75,22500
P1311,18,7,25,22500
P1312,21,7,100,20000
P1313,21,5,100,20000
P1314,21,5,75,22500
P1315,25,4,100,20000
P1316,18,7,25,19500
P1317,25,5,25,19500
P1318,25,3,25,20000
P1319,25,5,75,22500
P1320,25,6,100,19500
P1321,18,4,100,22500
P1322,25,3,100,19500
P1323,21,5,25,19500
P1324,21,3,100,20000
P1325,21,5,50,22500
P1326,18,7,100,19500
P1327,25,6,75,19500
P1328,18,6,25,19500
P1329,21,3,50,22500
P1330,18,4,50,22500
P1331,25,7,25,19500
P1332,21,6,100,22500
P1333,25,4,50,20000
P1334,21,4,50,20000
P1335,21,5,75,20000
P1336,18,3,25,20000
P1337,21,4,75,22500
P1338,25,3,50,20000
P1339,21,5,50,19500
P1340,21,5,100,20000
P1341,21,5,75,22500
P1342,18,3,50,19500
P1343,21,5,100,22500
P1344,21,6,25,20000
P1345,25,7,25,20000
P1346,21,3,50,20000
P1347,25,5,25,19500
P1348,18,6,50,19500
P1349,25,6,25,20000
P1350,21,7,25,20000
P1351,21,5,50,22500
P1352,18,7,75,19500
P1353,21,7,100,22500
P1354,18,3,100,22500
P1355,21,3,75,19500
P1356,25,3,75,22500
P1357,18,7,50,20000
P1358,21,7,75,20000
P1359,25,4,25,20000
P1360,18,7,50,19500
P1361,21,4,25,22500
P1362,25,4,75,19500
P1363,25,3,100,22500
P1364,18,6,25,22500
P1365,18,6,50,22500
P1366,21,3,100,22500
P1367,18,4,50,19500
P1368,25,7,50,22500
P1369,18,5,50,19500
P1370,18,6,50,19500
P1371,25,6,50,19500
P1372,18,5,50,22500
P1373,18,7,75,22500
P1374,18,5,25,22500
P1375,18,6,75,22500
P1376,25,5,100,20000
P1377,18,6,50,19500
P1378,25,3,25,22500
P1379,25,3,75,20000
P1380,18,7,75,19500
P1381,25,6,25,19500
P1382,25,3,75,22500
P1383,21,3,50,20000
P1384,25,7,50,19500
P1385,25,7,50,19500
P1386,25,6,25,20000
P1387,25,4,50,19500
P1388,21,6,100,22500
P1389,21,5,25,22500
P1390,18,7,50,19500
P1391,25,3,25,19500
P1392,18,7,75,20000
P1393,18,4,75,22500
P1394,25,6,25,20000
P1395,25,5,100,22500
P1396,21,4,25,20000
P1397,18,4,25,19500
P1398,25,5,100,19500
P1399,18,4,75,22500
P1400,18,5,50,22500
P1401,25,3,75,20000
P1402,21,3,100,20000
P1403,21,4,25,22500
P1404,18,3,100,19500
P1405,18,7,25,22500
P1406,21,3,25,20000
P1407,25,5,75,22500
P1408,25,7,50,19500
P1409,25,5,25,20000
P1410,18,6,75,20000
P1411,21,7,100,22500
P1412,21,3,75,20000
P1413,25,5,50,20000
P1414,21,6,50,22500
P1415,25,6,75,19500
P1416,18,4,50,22500
P1417,21,4,100,19500
P1418,18,5,25,19500
P1419,21,4,50,19500
P1420,21,5,25,19500
P1421,18,4,75,19500
P1422,18,5,50,22500
P1423,25,6,25,19500
P1424,21,5,50,22500
P1425,25,4,100,19500
P1426,21,4,75,22500
P1427,25,5,50,22500
P1428,18,3,25,20000
P1429,21,7,25,20000
P1430,18,3,25,20000
P1431,18,4,100,19500
P1432,21,5,75,22500
P1433,18,3,100,19500
P1434,25,5,100,19500
P1435,18,6,75,20000
P1436,18,4,75,19500
P1437,25,5,50,19500
P1438,25,4,100,19500
P1439,25,5,100,19500
P1440,25,3,100,19500
P1441,21,6,50,22500
P1442,21,5,50,19500
P1443,25,6,50,22500
P1444,18,5,75,20000
P1445,21,5,75,20000
P1446,18,5,75,19500
P1447,21,7,100,19500
P1448,18,3,25,19500
P1449,18,6,25,22500
P1450,21,5,25,22500
P1451,21,3,75,19500
P1452,21,7,75,19500
P1453,18,3,50,19500
P1454,25,7,100,19500
P1455,25,4,25,20000
P1456,25,6,50,20000
P1457,18,4,100,20000
P1458,21,7,75,22500
P1459,25,3,100,22500
P1460,18,7,25,19500
P1461,25,4,75,20000
P1462,25,7,50,22500
P1463,25,6,75,22500
P1464,25,6,75,22500
P1465,18,3,50,22500
P1466,25,4,25,19500
P1467,18,7,50,22500
P1468,21,7,50,20000
P1469,18,4,75,19500
P1470,18,4,75,22500
P1471,21,7,100,20000
P1472,21,7,75,20000
P1473,18,4,100,19500
P1474,21,5,100,20000
P1475,25,5,75,19500
P1476,18,5,50,19500
P1477,18,5,100,19500
P1478,21,7,100,20000
P1479,25,3,25,20000
P1480,21,4,100,19500
P1481,21,3,75,22500
P1482,21,5,50,20000
P1483,18,4,100,20000
P1484,21,6,50,20000
P1485,21,5,25,19500
P1486,21,5,50,22500
P1487,18,7,50,22500
P1488,21,3,25,19500
P1489,25,6,25,19500
P1490,25,3,25,20000
P1491,18,3,25,19500
P1492,25,4,75,22500
P1493,18,3,75,19500
P1494,25,4,25,20000
P1495,25,3,25,20000
P1496,18,3,75,22500
P1497,25,3,25,22500
P1498,21,7,50,19500
P1499,21,5,75,20000
P1500,25,5,25,20000
P1501,25,4,50,19500
P1502,21,7,50,22500
P1503,21,3,25,19500
P1504,21,7,75,22500
P1505,21,4,50,22500
P1506,18,5,100,20000
P1507,21,3,50,20000
P1508,25,4,25,20000
P1509,21,3,100,22500
P1510,21,5,75,22500
P1511,18,3,100,22500
P1512,25,4,25,22500
P1513,18,7,100,22500
P1514,25,7,75,19500
P1515,18,6,100,22500
P1516,25,5,50,20000
P1517,21,7,50,19500
P1518,21,6,50,22500
P1519,18,4,75,20000
P1520,21,3,50,19500
P1521,21,6,100,20000
P1522,18,4,100,19500
P1523,25,6,100,20000
P1524,25,6,50,19500
P1525,25,5,100,22500
P1526,18,4,75,19500
P1527,18,3,50,22500
P1528,18,7,25,19500
P1529,18,5,25,19500
P1530,25,6,100,20000
P1531,25,4,100,20000
P1532,18,7,75,19500
P1533,18,3,75,20000
P1534,21,6,25,19500
P1535,21,3,100,22500
P1536,18,3,25,20000
P1537,21,3,25,19500
P1538,21,3,75,20000
P1539,21,4,100,20000
P1540,21,4,50,22500
P1541,18,4,50,22500
P1542,21,5,25,22500
P1543,25,3,50,20000
P1544,21,6,50,20000
P1545,18,5,100,20000
P1546,18,3,75,19500
P1547,25,6,100,22500
P1548,18,4,100,19500
P1549,21,3,100,22500
P1550,25,4,50,22500
P1551,18,7,100,22500
P1552,25,4,100,22500
P1553,21,3,100,19500
P1554,25,4,50,22500
P1555,25,3,100,22500
P1556,21,5,25,20000
P1557,18,3,50,20000
P1558,18,3,75,19500
P1559,25,6,75,19500
P1560,25,5,75,19500
P1561,25,5,75,20000
P1562,18,3,50,20000
P1563,18,4,25,20000
P1564,25,4,25,22500
P1565,21,7,75,19500
P1566,25,5,50,20000
P1567,21,6,25,22500
P1568,21,7,25,22500
P1569,21,6,75,22500
P1570,21,7,75,22500
P1571,21,6,25,19500
P1572,25,6,50,19500
P1573,25,3,25,20000
P1574,21,4,50,19500
P1575,21,4,25,19500
P1576,18,4,100,19500
P1577,21,5,100,22500
P1578,25,7,100,22500
P1579,18,3,50,20000
P1580,18,5,50,20000
P1581,18,4,75,20000
P1582,18,4,50,20000
P1583,25,7,25,20000
P1584,21,4,50,22500
P1585,25,3,50,22500
P1586,25,6,75,19500
P1587,25,4,100,20000
P1588,18,6,25,19500
P1589,18,6,75,19500
P1590,18,3,50,20000
P1591,21,7,75,19500
P1592,25,5,50,20000
P1593,18,3,25,22500
P1594,18,5,100,19500
P1595,25,3,75,19500
P1596,18,4,75,22500
P1597,25,5,25,19500
P1598,25,5,50,22500
P1599,25,7,50,19500
P1600,21,5,100,20000
P1601,18,6,25,19500
P1602,18,6,50,19500
P1603,18,6,50,20000
P1604,25,5,75,19500
P1605,18,7,25,22500
P1606,21,4,25,20000
P1607,18,4,75,19500
P1608,25,6,25,19500
P1609,25,6,75,19500
P1610,21,6,25,20000
P1611,25,3,50,19500
P1612,21,7,50,22500
P1613,18,3,75,20000
P1614,18,7,25,20000
P1615,21,4,50,19500
P1616,18,4,50,20000
P1617,18,7,75,22500
P1618,18,3,75,20000
P1619,21,6,25,19500
P1620,18,5,100,20000
P1621,18,5,50,22500
P1622,25,3,50,20000
P1623,25,6,100,20000
P1624,21,6,25,22500
P1625,21,4,75,20000
P1626,18,7,100,22500
P1627,21,6,100,19500
P1628,18,5,50,22500
P1629,18,7,50,20000
P1630,21,5,25,20000
P1631,21,6,100,20000
P1632,21,7,100,19500
P1633,18,5,50,19500
P1634,18,6,25,22500
P1635,25,5,100,20000
P1636,21,3,100,22500
P1637,21,4,100,20000
P1638,18,3,25,19500
P1639,18,3,25,22500
P1640,21,5,75,19500
P1641,25,4,25,20000
P1642,18,4,50,20000
P1643,25,3,75,20000
P1644,18,3,75,22500
P1645,25,7,25,19500
P1646,18,5,75,19500
P1647,18,5,50,22500
P1648,18,3,100,19500
P1649,21,5,100,19500
P1650,21,4,50,22500
P1651,18,4,75,19500
P1652,21,3,75,20000
P1653,25,4,50,20000
P1654,25,4,75,20000
P1655,21,7,100,22500
P1656,18,7,50,20000
P1657,21,3,50,19500
P1658,25,6,25,22500
P1659,18,7,100,20000
P1660,18,3,25,19500
P1661,18,5,75,22500
P1662,21,3,100,20000
P1663,25,3,25,19500
P1664,25,4,50,19500
P1665,18,5,100,19500
P1666,18,5,25,19500
P1667,18,6,100,20000
P1668,21,4,100,19500
P1669,25,7,25,19500
P1670,21,4,100,19500
P1671,18,5,75,19500
P1672,18,5,25,22500
P1673,25,5,25,19500
P1674,18,5,75,19500
P1675,25,6,100,20000
P1676,21,7,100,22500
P1677,21,4,100,22500
P1678,21,7,25,20000
P1679,21,4,75,19500
P1680,25,6,50,19500
P1681,21,6,50,20000
P1682,18,3,50,22500
P1683,25,3,50,22500
P1684,18,4,25,22500
P1685,18,4,100,22500
P1686,21,3,50,22500
P1687,25,4,25,19500
P1688,25,4,50,20000
P1689,18,6,75,19500
P1690,25,5,50,20000
P1691,21,6,75,19500
P1692,18,3,100,19500
P1693,21,6,75,19500
P1694,21,4,75,22500
P1695,25,5,50,22500
P1696,18,6,75,20000
P1697,25,4,75,20000
P1698,21,3,100,20000
P1699,21,5,25,20000
P1700,21,3,75,20000
P1701,21,3,100,19500
P1702,25,5,75,20000
P1703,21,5,75,22500
P1704,25,7,25,22500
P1705,18,4,50,22500
P1706,18,6,100,20000
P1707,18,3,100,22500
P1708,25,6,25,20000
P1709,18,4,50,22500
P1710,21,3,25,20000
P1711,18,7,50,19500
P1712,25,3,100,22500
P1713,18,7,50,20000
P1714,25,3,50,19500
P1715,21,5,25,19500
P1716,21,4,25,19500
P1717,21,6,100,20000
P1718,21,7,100,19500
P1719,21,4,75,19500
P1720,21,4,50,19500
P1721,18,5,50,20000
P1722,25,3,100,22500
P1723,25,4,25,20000
P1724,21,3,50,19500
P1725,25,3,50,19500
P1726,18,5,50,19500
P1727,18,6,50,19500
P1728,18,4,100,20000
P1729,21,6,75,20000
P1730,25,5,50,22500
P1731,25,6,75,19500
P1732,18,3,50,22500
P1733,18,3,50,19500
P1734,25,4,25,20000
P1735,21,7,100,22500
P1736,25,6,100,20000
P1737,25,4,75,19500
P1738,21,3,50,20000
P1739,25,5,100,20000
P1740,21,3,50,20000
P1741,25,3,50,20000
P1742,25,3,25,20000
P1743,25,6,25,20000
P1744,25,7,100,22500
P1745,18,3,25,20000
P1746,25,3,50,20000
P1747,25,3,50,19500
P1748,21,7,75,22500
P1749,18,4,50,22500
P1750,21,5,25,19500
P1751,21,5,50,20000
P1752,25,4,25,22500
P1753,25,5,25,20000
P1754,18,4,75,20000
P1755,21,6,75,20000
P1756,21,4,25,20000
P1757,25,5,75,22500
P1758,21,7,75,20000
P1759,21,7,75,20000
P1760,18,4,75,20000
P1761,18,6,100,22500
P1762,18,7,25,22500
P1763,25,3,100,19500
P1764,21,5,25,22500
P1765,21,6,75,20000
P1766,18,3,100,20000
P1767,21,5,75,20000
P1768,21,7,50,20000
P1769,18,4,75,22500
P1770,25,4,25,20000
P1771,21,4,50,20000
P1772,25,6,25,19500
P1773,18,6,50,22500
P1774,21,6,25,19500
P1775,25,7,25,22500
P1776,18,4,100,19500
P1777,25,3,50,22500
P1778,25,5,50,19500
P1779,25,7,25,20000
P1780,21,4,100,20000
P1781,18,3,25,20000
P1782,18,5,75,20000
P1783,25,6,50,20000
P1784,18,5,50,19500
P1785,18,6,100,22500
P1786,21,5,50,20000
P1787,25,7,100,22500
P1788,21,3,100,19500
P1789,18,5,100,20000
P1790,18,4,75,22500
P1791,21,4,25,22500
P1792,18,4,75,22500
P1793,21,7,75,20000
P1794,18,5,25,19500
P1795,18,7,50,22500
P1796,21,4,75,20000
P1797,21,4,100,22500
P1798,18,7,25,22500
P1799,21,3,100,19500
P1800,25,6,75,22500
P1801,25,4,25,19500
P1802,18,5,100,22500
P1803,18,4,50,22500
P1804,25,3,50,20000
P1805,21,4,50,22500
P1806,18,3,100,22500
P1807,25,4,100,22500
P1808,25,6,75,19500
P1809,21,3,25,20000
P1810,21,3,25,22500
P1811,21,3,50,19500
P1812,21,6,100,19500
P1813,25,6,75,22500
P1814,18,7,75,20000
P1815,18,7,50,19500
P1816,18,6,25,19500
P1817,18,3,75,19500
P1818,18,4,100,22500
P1819,18,4,25,20000
P1820,18,5,50,22500
P1821,25,5,25,20000
P1822,25,5,75,22500
P1823,21,5,25,22500
P1824,21,5,75,22500
P1825,21,5,75,22500
P1826,25,4,75,19500
P1827,18,4,50,20000
P1828,25,4,100,20000
P1829,21,7,75,20000
P1830,21,7,100,20000
P1831,25,4,100,20000
P1832,18,6,50,19500
P1833,18,6,100,20000
P1834,25,5,50,19500
P1835,18,5,25,22500
P1836,25,3,50,19500
P1837,25,5,75,22500
P1838,18,3,100,19500
P1839,18,6,100,22500
P1840,18,5,25,22500
P1841,21,6,100,19500
P1842,18,3,50,22500
P1843,18,4,25,19500
P1844,21,4,75,22500
P1845,25,4,50,22500
P1846,18,3,50,22500
P1847,25,3,50,20000
P1848,25,6,100,22500
P1849,21,4,75,22500
P1850,18,5,50,19500
P1851,21,5,50,22500
P1852,18,4,25,20000
P1853,25,4,50,22500
P1854,25,3,25,19500
P1855,18,6,75,20000
P1856,21,7,25,20000
P1857,21,6,25,19500
P1858,21,5,50,22500
P1859,18,3,25,19500
P1860,21,4,50,20000
P1861,25,4,25,20000
P1862,21,6,75,20000
P1863,18,4,25,22500
P1864,25,3,25,22500
P1865,21,4,75,19500
P1866,21,5,50,22500
P1867,21,5,50,19500
P1868,18,3,75,22500
P1869,18,6,100,20000
P1870,18,4,75,20000
P1871,25,5,100,20000
P1872,25,4,25,19500
P1873,18,7,50,20000
P1874,18,3,75,19500
P1875,21,3,75,20000
P1876,25,3,75,20000
P1877,25,7,25,19500
P1878,21,7,100,22500
P1879,25,7,100,19500
P1880,25,4,100,19500
P1881,18,3,100,22500
P1882,25,5,75,20000
P1883,25,7,50,20000
P1884,18,5,75,20000
P1885,25,6,25,20000
P1886,18,4,75,19500
P1887,25,6,50,20000
P1888,18,7,50,20000
P1889,25,6,100,19500
P1890,21,7,25,20000
P1891,18,4,25,22500
P1892,25,4,50,19500
P1893,25,3,25,19500
P1894,21,7,50,20000
P1895,21,3,50,19500
P1896,21,5,100,19500
P1897,25,3,25,19500
P1898,25,6,25,20000
P1899,21,5,50,19500
P1900,21,7,50,20000
P1901,21,7,75,20000
P1902,18,6,100,20000
P1903,18,4,100,19500
P1904,25,5,50,20000
P1905,25,7,75,20000
P1906,25,3,25,19500
P1907,18,7,50,22500
P1908,25,4,25,22500
P1909,18,4,75,20000
P1910,25,4,75,22500
P1911,25,4,75,19500
P1912,21,6,100,19500
P1913,25,3,100,22500
P1914,18,6,50,20000
P1915,21,5,50,19500
P1916,25,7,100,19500
P1917,21,6,100,20000
P1918,25,6,100,22500
P1919,18,5,75,20000
P1920,25,5,75,20000
P1921,18,5,100,20000
P1922,18,5,50,20000
P1923,25,3,50,20000
P1924,21,4,50,22500
P1925,18,5,50,19500
P1926,21,4,50,20000
P1927,21,5,25,22500
P1928,25,7,25,22500
P1929,25,5,25,22500
P1930,18,4,75,20000
P1931,18,6,75,19500
P1932,21,7,100,22500
P1933,25,3,100,22500
P1934,21,4,100,22500
P1935,18,7,100,19500
P1936,25,7,50,19500
P1937,18,7,100,20000
P1938,21,4,100,22500
P1939,21,6,25,19500
P1940,25,3,50,22500
P1941,25,6,50,22500
P1942,25,5,50,22500
P1943,18,3,50,20000
P1944,18,6,100,20000
P1945,25,5,50,20000
P1946,18,7,75,22500
P1947,18,6,100,20000
P1948,18,5,100,20000
P1949,18,5,25,22500
P1950,18,4,50,19500
P1951,25,6,50,22500
P1952,21,6,100,19500
P1953,18,5,25,22500
P1954,21,7,100,20000
P1955,21,3,75,22500
P1956,18,4,75,22500
P1957,18,7,50,22500
P1958,21,7,25,19500
P1959,25,5,75,22500
P1960,25,4,25,20000
P1961,25,5,75,20000
P1962,25,3,100,19500
P1963,25,4,100,19500
P1964,21,6,75,20000
P1965,21,5,50,20000
P1966,21,4,25,22500
P1967,18,7,50,20000
P1968,18,7,50,19500
P1969,25,5,100,19500
P1970,25,4,25,19500
P1971,21,4,50,19500
P1972,21,6,75,20000
P1973,18,7,25,20000
P1974,18,6,25,20000
P1975,25,3,100,20000
P1976,25,6,50,19500
P1977,21,7,50,19500
P1978,25,7,50,19500
P1979,18,7,25,20000
P1980,25,6,25,20000
P1981,18,5,25,19500
P1982,18,5,75,22500
P1983,25,5,100,20000
P1984,18,4,25,22500
P1985,25,6,100,19500
P1986,18,7,25,20000
P1987,25,3,50,20000
P1988,21,3,50,19500
P1989,25,6,100,22500
P1990,18,3,100,19500
P1991,18,3,75,19500
P1992,18,5,75,22500
P1993,18,6,100,19500
P1994,18,4,75,20000
P1995,18,4,100,19500
P1996,21,6,100,19500
P1997,25,7,25,19500
