EmployeeID,FinalBalance,StatementDate,Status
E1000,524.97,2025-04-22,Pending Validation
E1001,568.28,2025-04-22,Pending Validation
E1002,716.51,2025-04-22,Pending Validation
E1003,1019.12,2025-04-22,Pending Validation
E1004,1149.94,2025-04-22,Pending Validation
E1005,1066.66,2025-04-22,Pending Validation
E1006,422.24,2025-04-22,Pending Validation
E1007,1103.62,2025-04-22,Pending Validation
E1008,1138.14,2025-04-22,Pending Validation
E1009,450.83,2025-04-22,Pending Validation
E1010,776.37,2025-04-22,Pending Validation
E1011,465.35,2025-04-22,Pending Validation
E1012,1177.7,2025-04-22,Pending Validation
E1013,1302.35,2025-04-22,Pending Validation
E1014,768.92,2025-04-22,Pending Validation
E1015,1209.87,2025-04-22,Pending Validation
E1016,950.1,2025-04-22,Pending Validation
E1017,125.42,2025-04-22,Pending Validation
E1018,79.3,2025-04-22,Pending Validation
E1019,1097.66,2025-04-22,Pending Validation
E1020,151.32,2025-04-22,Pending Validation
E1021,1009.97,2025-04-22,Pending Validation
E1022,494.55,2025-04-22,Pending Validation
E1023,1115.06,2025-04-22,Pending Validation
E1024,974.18,2025-04-22,Pending Validation
E1025,855.36,2025-04-22,Pending Validation
E1026,540.99,2025-04-22,Pending Validation
E1027,286.9,2025-04-22,Pending Validation
E1028,573.53,2025-04-22,Pending Validation
E1029,1077.0,2025-04-22,Pending Validation
E1030,292.99,2025-04-22,Pending Validation
E1031,384.57,2025-04-22,Pending Validation
E1032,1250.92,2025-04-22,Pending Validation
E1033,559.99,2025-04-22,Pending Validation
E1034,117.87,2025-04-22,Pending Validation
E1035,952.53,2025-04-22,Pending Validation
E1036,871.98,2025-04-22,Pending Validation
E1037,784.59,2025-04-22,Pending Validation
E1038,475.7,2025-04-22,Pending Validation
E1039,1408.05,2025-04-22,Pending Validation
E1040,494.69,2025-04-22,Pending Validation
E1041,684.23,2025-04-22,Pending Validation
E1042,967.06,2025-04-22,Pending Validation
E1043,488.72,2025-04-22,Pending Validation
E1044,361.15,2025-04-22,Pending Validation
E1045,121.29,2025-04-22,Pending Validation
E1046,980.93,2025-04-22,Pending Validation
E1047,1410.02,2025-04-22,Pending Validation
E1048,1101.48,2025-04-22,Pending Validation
E1049,439.63,2025-04-22,Pending Validation
E1050,1532.93,2025-04-22,Pending Validation
E1051,827.01,2025-04-22,Pending Validation
E1052,1516.85,2025-04-22,Pending Validation
E1053,1294.27,2025-04-22,Pending Validation
E1054,1455.0,2025-04-22,Pending Validation
E1055,1331.82,2025-04-22,Pending Validation
E1056,807.42,2025-04-22,Pending Validation
E1057,218.81,2025-04-22,Pending Validation
E1058,1008.72,2025-04-22,Pending Validation
E1059,1258.95,2025-04-22,Pending Validation
E1060,1323.67,2025-04-22,Pending Validation
E1061,705.06,2025-04-22,Pending Validation
E1062,177.74,2025-04-22,Pending Validation
E1063,1221.21,2025-04-22,Pending Validation
E1064,215.83,2025-04-22,Pending Validation
E1065,422.62,2025-04-22,Pending Validation
E1066,717.57,2025-04-22,Pending Validation
E1067,841.26,2025-04-22,Pending Validation
E1068,1215.93,2025-04-22,Pending Validation
E1069,480.07,2025-04-22,Pending Validation
E1070,527.81,2025-04-22,Pending Validation
E1071,1350.78,2025-04-22,Pending Validation
E1072,1454.59,2025-04-22,Pending Validation
E1073,210.49,2025-04-22,Pending Validation
E1074,552.58,2025-04-22,Pending Validation
E1075,1108.03,2025-04-22,Pending Validation
E1076,600.85,2025-04-22,Pending Validation
E1077,1098.1,2025-04-22,Pending Validation
E1078,220.04,2025-04-22,Pending Validation
E1079,1333.69,2025-04-22,Pending Validation
E1080,1181.63,2025-04-22,Pending Validation
E1081,731.44,2025-04-22,Pending Validation
E1082,1395.42,2025-04-22,Pending Validation
E1083,599.02,2025-04-22,Pending Validation
E1084,931.47,2025-04-22,Pending Validation
E1085,1470.96,2025-04-22,Pending Validation
E1086,1259.24,2025-04-22,Pending Validation
E1087,852.72,2025-04-22,Pending Validation
E1088,928.36,2025-04-22,Pending Validation
E1089,399.98,2025-04-22,Pending Validation
E1090,226.08,2025-04-22,Pending Validation
E1091,943.7,2025-04-22,Pending Validation
E1092,1489.69,2025-04-22,Pending Validation
E1093,575.35,2025-04-22,Pending Validation
E1094,916.08,2025-04-22,Pending Validation
E1095,180.02,2025-04-22,Pending Validation
E1096,1294.32,2025-04-22,Pending Validation
E1097,973.48,2025-04-22,Pending Validation
E1098,574.13,2025-04-22,Pending Validation
E1099,381.68,2025-04-22,Pending Validation
E1100,1126.56,2025-04-22,Pending Validation
E1101,1460.35,2025-04-22,Pending Validation
E1102,446.44,2025-04-22,Pending Validation
E1103,225.77,2025-04-22,Pending Validation
E1104,127.44,2025-04-22,Pending Validation
E1105,1273.85,2025-04-22,Pending Validation
E1106,383.15,2025-04-22,Pending Validation
E1107,1416.63,2025-04-22,Pending Validation
E1108,884.57,2025-04-22,Pending Validation
E1109,1084.06,2025-04-22,Pending Validation
E1110,454.77,2025-04-22,Pending Validation
E1111,957.06,2025-04-22,Pending Validation
E1112,548.56,2025-04-22,Pending Validation
E1113,559.93,2025-04-22,Pending Validation
E1114,257.9,2025-04-22,Pending Validation
E1115,505.09,2025-04-22,Pending Validation
E1116,536.35,2025-04-22,Pending Validation
E1117,171.74,2025-04-22,Pending Validation
E1118,509.99,2025-04-22,Pending Validation
E1119,561.89,2025-04-22,Pending Validation
E1120,280.79,2025-04-22,Pending Validation
E1121,1478.77,2025-04-22,Pending Validation
E1122,106.08,2025-04-22,Pending Validation
E1123,1245.29,2025-04-22,Pending Validation
E1124,1328.24,2025-04-22,Pending Validation
E1125,557.53,2025-04-22,Pending Validation
E1126,973.44,2025-04-22,Pending Validation
E1127,1186.11,2025-04-22,Pending Validation
E1128,1289.56,2025-04-22,Pending Validation
E1129,120.96,2025-04-22,Pending Validation
E1130,1392.48,2025-04-22,Pending Validation
E1131,535.23,2025-04-22,Pending Validation
E1132,716.39,2025-04-22,Pending Validation
E1133,442.34,2025-04-22,Pending Validation
E1134,825.92,2025-04-22,Pending Validation
E1135,1459.57,2025-04-22,Pending Validation
E1136,1042.76,2025-04-22,Pending Validation
E1137,559.97,2025-04-22,Pending Validation
E1138,786.29,2025-04-22,Pending Validation
E1139,622.11,2025-04-22,Pending Validation
E1140,389.47,2025-04-22,Pending Validation
E1141,1293.25,2025-04-22,Pending Validation
E1142,179.16,2025-04-22,Pending Validation
E1143,1397.79,2025-04-22,Pending Validation
E1144,903.11,2025-04-22,Pending Validation
E1145,225.54,2025-04-22,Pending Validation
E1146,148.68,2025-04-22,Pending Validation
E1147,971.04,2025-04-22,Pending Validation
E1148,1119.7,2025-04-22,Pending Validation
E1149,496.02,2025-04-22,Pending Validation
E1150,1483.44,2025-04-22,Pending Validation
E1151,1472.01,2025-04-22,Pending Validation
E1152,463.43,2025-04-22,Pending Validation
E1153,922.82,2025-04-22,Pending Validation
E1154,1348.13,2025-04-22,Pending Validation
E1155,1463.1,2025-04-22,Pending Validation
E1156,104.12,2025-04-22,Pending Validation
E1157,607.71,2025-04-22,Pending Validation
E1158,90.31,2025-04-22,Pending Validation
E1159,1092.89,2025-04-22,Pending Validation
E1160,307.31,2025-04-22,Pending Validation
E1161,1000.31,2025-04-22,Pending Validation
E1162,413.9,2025-04-22,Pending Validation
E1163,1282.48,2025-04-22,Pending Validation
E1164,962.55,2025-04-22,Pending Validation
E1165,1257.49,2025-04-22,Pending Validation
E1166,334.54,2025-04-22,Pending Validation
E1167,294.78,2025-04-22,Pending Validation
E1168,1178.87,2025-04-22,Pending Validation
E1169,1387.4,2025-04-22,Pending Validation
E1170,918.4,2025-04-22,Pending Validation
E1171,438.24,2025-04-22,Pending Validation
E1172,1436.26,2025-04-22,Pending Validation
E1173,1163.88,2025-04-22,Pending Validation
E1174,680.86,2025-04-22,Pending Validation
E1175,287.3,2025-04-22,Pending Validation
E1176,754.2,2025-04-22,Pending Validation
E1177,572.03,2025-04-22,Pending Validation
E1178,569.89,2025-04-22,Pending Validation
E1179,586.79,2025-04-22,Pending Validation
E1180,143.33,2025-04-22,Pending Validation
E1181,1392.54,2025-04-22,Pending Validation
E1182,560.18,2025-04-22,Pending Validation
E1183,1415.37,2025-04-22,Pending Validation
E1184,1130.13,2025-04-22,Pending Validation
E1185,1026.77,2025-04-22,Pending Validation
E1186,855.96,2025-04-22,Pending Validation
E1187,439.25,2025-04-22,Pending Validation
E1188,341.72,2025-04-22,Pending Validation
E1189,713.92,2025-04-22,Pending Validation
E1190,1248.39,2025-04-22,Pending Validation
E1191,230.15,2025-04-22,Pending Validation
E1192,1323.68,2025-04-22,Pending Validation
E1193,702.91,2025-04-22,Pending Validation
E1194,120.68,2025-04-22,Pending Validation
E1195,1020.07,2025-04-22,Pending Validation
E1196,1104.38,2025-04-22,Pending Validation
E1197,932.02,2025-04-22,Pending Validation
E1198,1154.94,2025-04-22,Pending Validation
E1199,984.37,2025-04-22,Pending Validation
E1200,927.6,2025-04-22,Pending Validation
E1201,494.76,2025-04-22,Pending Validation
E1202,694.08,2025-04-22,Pending Validation
E1203,324.96,2025-04-22,Pending Validation
E1204,243.07,2025-04-22,Pending Validation
E1205,1135.99,2025-04-22,Pending Validation
E1206,1361.81,2025-04-22,Pending Validation
E1207,581.14,2025-04-22,Pending Validation
E1208,607.54,2025-04-22,Pending Validation
E1209,1291.44,2025-04-22,Pending Validation
E1210,706.21,2025-04-22,Pending Validation
E1211,924.19,2025-04-22,Pending Validation
E1212,170.1,2025-04-22,Pending Validation
E1213,348.18,2025-04-22,Pending Validation
E1214,1126.63,2025-04-22,Pending Validation
E1215,1379.97,2025-04-22,Pending Validation
E1216,977.39,2025-04-22,Pending Validation
E1217,160.91,2025-04-22,Pending Validation
E1218,969.99,2025-04-22,Pending Validation
E1219,708.24,2025-04-22,Pending Validation
E1220,783.12,2025-04-22,Pending Validation
E1221,488.1,2025-04-22,Pending Validation
E1222,1184.97,2025-04-22,Pending Validation
E1223,1475.81,2025-04-22,Pending Validation
E1224,182.94,2025-04-22,Pending Validation
E1225,218.83,2025-04-22,Pending Validation
E1226,1487.77,2025-04-22,Pending Validation
E1227,786.46,2025-04-22,Pending Validation
E1228,365.55,2025-04-22,Pending Validation
E1229,1363.59,2025-04-22,Pending Validation
E1230,1439.58,2025-04-22,Pending Validation
E1231,232.96,2025-04-22,Pending Validation
E1232,1105.56,2025-04-22,Pending Validation
E1233,891.72,2025-04-22,Pending Validation
E1234,521.35,2025-04-22,Pending Validation
E1235,1096.3,2025-04-22,Pending Validation
E1236,408.69,2025-04-22,Pending Validation
E1237,1223.68,2025-04-22,Pending Validation
E1238,467.8,2025-04-22,Pending Validation
E1239,411.75,2025-04-22,Pending Validation
E1240,937.98,2025-04-22,Pending Validation
E1241,1486.19,2025-04-22,Pending Validation
E1242,1093.32,2025-04-22,Pending Validation
E1243,952.0,2025-04-22,Pending Validation
E1244,1387.79,2025-04-22,Pending Validation
E1245,898.92,2025-04-22,Pending Validation
E1246,640.74,2025-04-22,Pending Validation
E1247,667.73,2025-04-22,Pending Validation
E1248,499.58,2025-04-22,Pending Validation
E1249,780.61,2025-04-22,Pending Validation
E1250,767.48,2025-04-22,Pending Validation
E1251,840.53,2025-04-22,Pending Validation
E1252,859.04,2025-04-22,Pending Validation
E1253,523.38,2025-04-22,Pending Validation
E1254,995.83,2025-04-22,Pending Validation
E1255,1255.74,2025-04-22,Pending Validation
E1256,932.94,2025-04-22,Pending Validation
E1257,1234.59,2025-04-22,Pending Validation
E1258,1365.05,2025-04-22,Pending Validation
E1259,180.34,2025-04-22,Pending Validation
E1260,525.41,2025-04-22,Pending Validation
E1261,697.52,2025-04-22,Pending Validation
E1262,400.74,2025-04-22,Pending Validation
E1263,504.52,2025-04-22,Pending Validation
E1264,233.08,2025-04-22,Pending Validation
E1265,42.63,2025-04-22,Pending Validation
E1266,712.46,2025-04-22,Pending Validation
E1267,140.07,2025-04-22,Pending Validation
E1268,368.34,2025-04-22,Pending Validation
E1269,1120.36,2025-04-22,Pending Validation
E1270,1273.36,2025-04-22,Pending Validation
E1271,705.2,2025-04-22,Pending Validation
E1272,518.96,2025-04-22,Pending Validation
E1273,1005.86,2025-04-22,Pending Validation
E1274,159.0,2025-04-22,Pending Validation
E1275,1315.87,2025-04-22,Pending Validation
E1276,525.56,2025-04-22,Pending Validation
E1277,778.25,2025-04-22,Pending Validation
E1278,1393.19,2025-04-22,Pending Validation
E1279,1158.53,2025-04-22,Pending Validation
E1280,121.11,2025-04-22,Pending Validation
E1281,1409.03,2025-04-22,Pending Validation
E1282,609.3,2025-04-22,Pending Validation
E1283,901.66,2025-04-22,Pending Validation
E1284,1150.78,2025-04-22,Pending Validation
E1285,1123.12,2025-04-22,Pending Validation
E1286,191.77,2025-04-22,Pending Validation
E1287,642.39,2025-04-22,Pending Validation
E1288,662.04,2025-04-22,Pending Validation
E1289,390.48,2025-04-22,Pending Validation
E1290,1021.7,2025-04-22,Pending Validation
E1291,561.71,2025-04-22,Pending Validation
E1292,682.56,2025-04-22,Pending Validation
E1293,1075.17,2025-04-22,Pending Validation
E1294,1167.08,2025-04-22,Pending Validation
E1295,178.91,2025-04-22,Pending Validation
E1296,1346.73,2025-04-22,Pending Validation
E1297,542.98,2025-04-22,Pending Validation
E1298,80.29,2025-04-22,Pending Validation
E1299,1416.38,2025-04-22,Pending Validation
E1300,476.57,2025-04-22,Pending Validation
E1301,125.22,2025-04-22,Pending Validation
E1302,1317.24,2025-04-22,Pending Validation
E1303,1240.55,2025-04-22,Pending Validation
E1304,1187.01,2025-04-22,Pending Validation
E1305,1480.68,2025-04-22,Pending Validation
E1306,258.45,2025-04-22,Pending Validation
E1307,643.9,2025-04-22,Pending Validation
E1308,1006.81,2025-04-22,Pending Validation
E1309,298.1,2025-04-22,Pending Validation
E1310,1071.23,2025-04-22,Pending Validation
E1311,506.59,2025-04-22,Pending Validation
E1312,278.21,2025-04-22,Pending Validation
E1313,1341.78,2025-04-22,Pending Validation
E1314,845.53,2025-04-22,Pending Validation
E1315,123.1,2025-04-22,Pending Validation
E1316,439.43,2025-04-22,Pending Validation
E1317,659.13,2025-04-22,Pending Validation
E1318,317.48,2025-04-22,Pending Validation
E1319,395.25,2025-04-22,Pending Validation
E1320,327.19,2025-04-22,Pending Validation
E1321,1037.18,2025-04-22,Pending Validation
E1322,354.09,2025-04-22,Pending Validation
E1323,520.84,2025-04-22,Pending Validation
E1324,796.76,2025-04-22,Pending Validation
E1325,400.57,2025-04-22,Pending Validation
E1326,259.95,2025-04-22,Pending Validation
E1327,560.01,2025-04-22,Pending Validation
E1328,944.79,2025-04-22,Pending Validation
E1329,1203.91,2025-04-22,Pending Validation
E1330,1143.42,2025-04-22,Pending Validation
E1331,1215.54,2025-04-22,Pending Validation
E1332,284.95,2025-04-22,Pending Validation
E1333,292.44,2025-04-22,Pending Validation
E1334,1510.9,2025-04-22,Pending Validation
E1335,434.44,2025-04-22,Pending Validation
E1336,686.91,2025-04-22,Pending Validation
E1337,1047.12,2025-04-22,Pending Validation
E1338,773.6,2025-04-22,Pending Validation
E1339,679.46,2025-04-22,Pending Validation
E1340,856.59,2025-04-22,Pending Validation
E1341,1381.23,2025-04-22,Pending Validation
E1342,570.52,2025-04-22,Pending Validation
E1343,1024.14,2025-04-22,Pending Validation
E1344,323.34,2025-04-22,Pending Validation
E1345,99.87,2025-04-22,Pending Validation
E1346,560.86,2025-04-22,Pending Validation
E1347,858.63,2025-04-22,Pending Validation
E1348,251.92,2025-04-22,Pending Validation
E1349,1185.53,2025-04-22,Pending Validation
E1350,556.3,2025-04-22,Pending Validation
E1351,296.2,2025-04-22,Pending Validation
E1352,1105.49,2025-04-22,Pending Validation
E1353,379.53,2025-04-22,Pending Validation
E1354,702.74,2025-04-22,Pending Validation
E1355,1104.86,2025-04-22,Pending Validation
E1356,1167.59,2025-04-22,Pending Validation
E1357,548.44,2025-04-22,Pending Validation
E1358,1099.42,2025-04-22,Pending Validation
E1359,845.71,2025-04-22,Pending Validation
E1360,1091.22,2025-04-22,Pending Validation
E1361,170.58,2025-04-22,Pending Validation
E1362,774.34,2025-04-22,Pending Validation
E1363,843.75,2025-04-22,Pending Validation
E1364,1000.9,2025-04-22,Pending Validation
E1365,685.1,2025-04-22,Pending Validation
E1366,216.91,2025-04-22,Pending Validation
E1367,451.43,2025-04-22,Pending Validation
E1368,374.29,2025-04-22,Pending Validation
E1369,464.03,2025-04-22,Pending Validation
E1370,535.55,2025-04-22,Pending Validation
E1371,1422.06,2025-04-22,Pending Validation
E1372,1396.18,2025-04-22,Pending Validation
E1373,1314.97,2025-04-22,Pending Validation
E1374,711.79,2025-04-22,Pending Validation
E1375,484.17,2025-04-22,Pending Validation
E1376,1003.47,2025-04-22,Pending Validation
E1377,738.7,2025-04-22,Pending Validation
E1378,1039.27,2025-04-22,Pending Validation
E1379,1023.38,2025-04-22,Pending Validation
E1380,626.18,2025-04-22,Pending Validation
E1381,1206.56,2025-04-22,Pending Validation
E1382,1530.27,2025-04-22,Pending Validation
E1383,541.51,2025-04-22,Pending Validation
E1384,477.87,2025-04-22,Pending Validation
E1385,1422.6,2025-04-22,Pending Validation
E1386,485.91,2025-04-22,Pending Validation
E1387,1264.79,2025-04-22,Pending Validation
E1388,152.15,2025-04-22,Pending Validation
E1389,1109.36,2025-04-22,Pending Validation
E1390,161.02,2025-04-22,Pending Validation
E1391,327.25,2025-04-22,Pending Validation
E1392,1092.54,2025-04-22,Pending Validation
E1393,315.81,2025-04-22,Pending Validation
E1394,498.9,2025-04-22,Pending Validation
E1395,254.68,2025-04-22,Pending Validation
E1396,995.5,2025-04-22,Pending Validation
E1397,849.2,2025-04-22,Pending Validation
E1398,207.87,2025-04-22,Pending Validation
E1399,1092.84,2025-04-22,Pending Validation
E1400,579.93,2025-04-22,Pending Validation
E1401,1190.61,2025-04-22,Pending Validation
E1402,463.67,2025-04-22,Pending Validation
E1403,1145.82,2025-04-22,Pending Validation
E1404,1378.98,2025-04-22,Pending Validation
E1405,155.6,2025-04-22,Pending Validation
E1406,898.24,2025-04-22,Pending Validation
E1407,155.2,2025-04-22,Pending Validation
E1408,1019.18,2025-04-22,Pending Validation
E1409,838.2,2025-04-22,Pending Validation
E1410,699.72,2025-04-22,Pending Validation
E1411,1502.22,2025-04-22,Pending Validation
E1412,904.9,2025-04-22,Pending Validation
E1413,810.18,2025-04-22,Pending Validation
E1414,1279.64,2025-04-22,Pending Validation
E1415,542.95,2025-04-22,Pending Validation
E1416,301.79,2025-04-22,Pending Validation
E1417,128.84,2025-04-22,Pending Validation
E1418,1182.62,2025-04-22,Pending Validation
E1419,1456.13,2025-04-22,Pending Validation
E1420,609.6,2025-04-22,Pending Validation
E1421,1139.39,2025-04-22,Pending Validation
E1422,438.71,2025-04-22,Pending Validation
E1423,816.8,2025-04-22,Pending Validation
E1424,703.06,2025-04-22,Pending Validation
E1425,936.98,2025-04-22,Pending Validation
E1426,1141.59,2025-04-22,Pending Validation
E1427,661.27,2025-04-22,Pending Validation
E1428,448.12,2025-04-22,Pending Validation
E1429,495.58,2025-04-22,Pending Validation
E1430,910.07,2025-04-22,Pending Validation
E1431,284.78,2025-04-22,Pending Validation
E1432,1349.6,2025-04-22,Pending Validation
E1433,285.19,2025-04-22,Pending Validation
E1434,1017.63,2025-04-22,Pending Validation
E1435,438.36,2025-04-22,Pending Validation
E1436,1532.35,2025-04-22,Pending Validation
E1437,374.63,2025-04-22,Pending Validation
E1438,1254.27,2025-04-22,Pending Validation
E1439,1171.87,2025-04-22,Pending Validation
E1440,710.05,2025-04-22,Pending Validation
E1441,752.07,2025-04-22,Pending Validation
E1442,950.19,2025-04-22,Pending Validation
E1443,1048.18,2025-04-22,Pending Validation
E1444,447.59,2025-04-22,Pending Validation
E1445,959.82,2025-04-22,Pending Validation
E1446,422.73,2025-04-22,Pending Validation
E1447,961.89,2025-04-22,Pending Validation
E1448,1395.67,2025-04-22,Pending Validation
E1449,840.7,2025-04-22,Pending Validation
E1450,984.37,2025-04-22,Pending Validation
E1451,237.76,2025-04-22,Pending Validation
E1452,251.07,2025-04-22,Pending Validation
E1453,1361.56,2025-04-22,Pending Validation
E1454,452.28,2025-04-22,Pending Validation
E1455,650.61,2025-04-22,Pending Validation
E1456,1273.38,2025-04-22,Pending Validation
E1457,198.35,2025-04-22,Pending Validation
E1458,1158.13,2025-04-22,Pending Validation
E1459,601.49,2025-04-22,Pending Validation
E1460,654.71,2025-04-22,Pending Validation
E1461,1248.22,2025-04-22,Pending Validation
E1462,1471.0,2025-04-22,Pending Validation
E1463,720.37,2025-04-22,Pending Validation
E1464,1446.94,2025-04-22,Pending Validation
E1465,1399.36,2025-04-22,Pending Validation
E1466,673.23,2025-04-22,Pending Validation
E1467,1041.04,2025-04-22,Pending Validation
E1468,447.51,2025-04-22,Pending Validation
E1469,1375.5,2025-04-22,Pending Validation
E1470,255.18,2025-04-22,Pending Validation
E1471,404.23,2025-04-22,Pending Validation
E1472,110.73,2025-04-22,Pending Validation
E1473,296.59,2025-04-22,Pending Validation
E1474,947.76,2025-04-22,Pending Validation
E1475,86.36,2025-04-22,Pending Validation
E1476,1326.48,2025-04-22,Pending Validation
E1477,1320.75,2025-04-22,Pending Validation
E1478,524.53,2025-04-22,Pending Validation
E1479,294.37,2025-04-22,Pending Validation
E1480,1433.64,2025-04-22,Pending Validation
E1481,733.09,2025-04-22,Pending Validation
E1482,167.82,2025-04-22,Pending Validation
E1483,256.37,2025-04-22,Pending Validation
E1484,728.86,2025-04-22,Pending Validation
E1485,1432.88,2025-04-22,Pending Validation
E1486,783.39,2025-04-22,Pending Validation
E1487,770.87,2025-04-22,Pending Validation
E1488,279.92,2025-04-22,Pending Validation
E1489,680.54,2025-04-22,Pending Validation
E1490,1262.06,2025-04-22,Pending Validation
E1491,813.03,2025-04-22,Pending Validation
E1492,1304.2,2025-04-22,Pending Validation
E1493,1199.45,2025-04-22,Pending Validation
E1494,1384.7,2025-04-22,Pending Validation
E1495,693.53,2025-04-22,Pending Validation
E1496,344.74,2025-04-22,Pending Validation
E1497,527.5,2025-04-22,Pending Validation
E1498,434.99,2025-04-22,Pending Validation
